,チーム1の得点,チーム2の得点,ATT_diff,MID_diff,DEF_diff,OVR_diff,Result,Team1,Team2
0,1,3,-2,-5,-2,-4,-1,7,6
1,3,0,-1,2,0,2,1,6,23
2,0,6,-4,-5,-3,-4,-1,23,1
3,6,1,0,5,2,2,1,1,2
4,1,2,0,-4,-1,-2,-1,2,15
5,2,2,-5,-3,-3,-3,0,15,14
6,2,0,8,9,8,8,1,14,8
7,0,3,3,0,-1,0,-1,8,9
8,3,1,1,2,2,2,1,9,0
9,1,3,-9,-7,-10,-8,-1,0,12
10,3,1,15,8,11,9,1,12,5
11,1,1,-3,2,1,2,0,5,13
12,1,1,-3,2,1,2,0,5,13
13,1,1,-3,2,1,2,0,5,13
14,1,1,-3,2,1,2,0,5,13
15,1,3,0,-2,0,-1,-1,13,19
16,3,2,-9,-6,-7,-8,1,19,21
17,2,1,4,3,1,4,1,21,4
18,2,1,4,3,1,4,1,21,4
19,2,1,4,3,1,4,1,21,4
20,2,1,4,3,1,4,1,21,4
21,1,0,2,0,2,1,1,4,24
22,0,2,0,1,0,0,-1,24,3
23,2,2,0,-1,1,-1,0,3,18
24,2,3,-4,-4,-7,-4,-1,18,16
25,3,1,4,5,6,5,1,16,3
26,1,3,-12,-10,-7,-9,-1,3,14
27,3,1,12,11,9,10,1,14,0
28,1,1,0,-2,-1,-2,0,0,18
29,1,1,0,-2,-1,-2,0,0,18
30,1,1,0,-2,-1,-2,0,0,18
31,1,1,0,-2,-1,-2,0,0,18
32,1,2,-2,-4,-3,-3,-1,18,6
33,2,4,2,4,2,4,-1,6,24
34,4,3,-7,-6,-4,-6,1,24,15
35,3,0,4,4,2,4,1,15,23
36,0,3,-4,-5,-3,-4,-1,23,1
37,0,3,-4,-5,-3,-4,-1,23,1
38,0,3,-4,-5,-3,-4,-1,23,1
39,0,3,-4,-5,-3,-4,-1,23,1
40,3,1,-2,2,-3,-1,1,1,12
41,1,2,5,5,9,6,-1,12,8
42,2,2,-2,-3,-4,-4,0,8,21
43,2,4,4,3,1,4,-1,21,4
44,4,1,2,1,2,1,1,4,7
45,1,2,6,2,3,2,-1,7,5
46,2,2,-7,-3,-3,-3,0,5,9
47,2,4,-3,-4,-6,-4,-1,9,16
48,4,4,7,9,10,9,0,16,13
49,4,0,0,-2,0,-1,1,13,19
50,0,5,-10,-5,-7,-7,-1,19,2
51,5,1,4,0,1,2,1,2,23
52,1,1,3,4,4,3,0,23,0
53,1,3,0,-2,-2,-1,-1,0,24
54,3,4,-7,-6,-4,-6,-1,24,15
55,4,3,-5,-3,-3,-3,1,15,14
56,3,1,18,12,10,11,1,14,5
57,3,1,18,12,10,11,1,14,5
58,3,1,18,12,10,11,1,14,5
59,3,1,18,12,10,11,1,14,5
60,1,3,-12,-6,-6,-7,-1,5,21
61,3,2,6,4,3,5,1,21,3
62,2,4,-9,-6,-8,-7,-1,3,12
63,4,1,7,1,6,3,1,12,6
64,1,1,2,4,3,3,0,6,18
65,1,2,-7,-7,-6,-5,-1,18,1
66,2,0,6,7,5,5,1,1,9
67,0,0,-3,0,1,0,0,9,8
68,0,4,7,5,3,5,-1,8,13
69,4,0,-5,-5,-6,-5,1,13,4
70,0,3,2,1,2,1,-1,4,7
71,3,2,3,2,4,3,1,7,19
72,2,1,-10,-5,-7,-7,1,19,2
73,1,3,3,-2,-3,-1,-1,2,16
74,3,0,2,4,4,4,1,16,4
75,0,0,2,0,2,1,0,4,24
76,0,2,3,3,4,3,-1,24,19
77,2,2,-6,-5,-6,-5,0,19,23
78,2,0,3,4,4,3,1,23,0
79,0,4,-9,-7,-10,-8,-1,0,12
80,4,5,2,-2,3,1,-1,12,1
81,5,0,7,8,5,6,1,1,7
82,0,3,0,0,0,0,-1,7,3
83,3,2,0,-1,1,-1,1,3,18
84,2,0,-4,0,0,0,1,18,8
85,0,0,-3,-2,-4,-3,0,8,2
86,0,2,0,-4,-1,-2,-1,2,15
87,2,2,1,3,1,1,0,15,21
88,2,1,4,-1,1,1,1,21,6
89,1,0,1,4,2,3,1,6,9
90,0,2,-3,-4,-6,-4,-1,9,16
91,2,3,-8,-5,-1,-4,-1,16,14
92,1,0,-6,-7,-6,-6,1,13,23
93,0,0,1,2,0,1,0,23,4
94,0,4,-7,-5,-6,-6,-1,4,12
95,0,4,-7,-5,-6,-6,-1,4,12
96,0,4,-7,-5,-6,-6,-1,4,12
97,0,4,-7,-5,-6,-6,-1,4,12
98,4,2,5,1,2,2,1,12,16
99,2,2,3,4,6,4,0,16,9
100,2,1,-6,-7,-5,-5,1,9,1
101,1,3,1,4,2,1,-1,1,21
102,3,1,6,5,5,6,1,21,0
103,1,2,3,3,2,3,-1,0,13
104,2,3,-5,-9,-6,-8,-1,13,6
105,3,3,-5,2,-1,0,0,6,2
106,3,2,13,5,6,6,1,2,5
107,2,3,-6,-2,-3,-2,-1,5,7
108,3,1,0,0,0,0,1,7,3
109,1,2,-12,-10,-7,-9,-1,3,14
110,2,0,15,12,11,12,1,14,19
111,0,3,-3,-3,-4,-3,-1,19,24
112,3,0,-4,0,1,-1,1,24,8
113,0,2,4,0,0,0,-1,8,18
114,2,1,-7,-6,-5,-5,1,18,15
115,1,4,5,6,2,5,-1,15,4
116,4,2,-4,-3,-1,-4,1,4,21
117,2,0,-1,-4,-2,-1,1,21,1
118,2,0,-1,-4,-2,-1,1,21,1
119,2,0,-1,-4,-2,-1,1,21,1
120,2,0,-1,-4,-2,-1,1,21,1
121,0,2,4,5,3,4,-1,1,23
122,0,2,4,5,3,4,-1,1,23
123,0,2,4,5,3,4,-1,1,23
124,0,2,4,5,3,4,-1,1,23
125,2,1,3,3,2,2,1,23,3
126,1,4,0,-1,0,0,-1,3,24
127,4,2,-2,-4,-2,-4,1,24,6
128,2,1,2,5,2,4,1,6,7
129,1,1,-4,-1,1,-1,0,7,8
130,1,3,-8,-9,-8,-8,-1,8,14
131,3,1,8,5,1,4,1,14,16
132,3,1,8,5,1,4,1,14,16
133,3,1,8,5,1,4,1,14,16
134,3,1,8,5,1,4,1,14,16
135,1,3,4,4,7,4,-1,16,18
136,3,3,0,2,1,2,0,18,0
137,3,0,-1,-2,-2,-2,1,0,9
138,0,2,4,3,4,4,-1,9,19
139,2,3,0,2,0,1,-1,19,13
140,3,0,3,-2,-1,-2,1,13,5
141,0,2,-15,-8,-11,-9,-1,5,12
142,2,3,2,-1,4,1,-1,12,15
143,3,2,0,4,1,2,1,15,2
144,2,2,7,2,3,4,0,2,24
145,2,1,-2,-4,-2,-4,1,24,6
146,1,2,-1,2,0,2,-1,6,23
147,2,0,-4,-4,-2,-4,1,23,15
148,0,0,6,6,4,5,0,15,9
149,0,2,7,3,3,3,-1,9,5
150,2,1,-3,2,1,2,1,5,13
151,1,0,-7,-9,-10,-9,1,13,16
152,0,2,4,4,7,4,-1,16,18
153,2,3,0,2,1,2,-1,18,0
154,3,2,-6,-5,-5,-6,1,0,21
155,2,1,2,3,4,4,1,21,8
156,1,1,-5,-5,-9,-6,0,8,12
157,1,1,2,-2,3,1,0,12,1
158,1,1,0,5,2,2,0,1,2
159,1,1,10,5,7,7,0,2,19
160,1,1,-3,-2,-4,-3,0,19,7
161,1,1,-2,-1,-2,-1,0,7,4
162,1,1,-2,-1,-2,-1,0,7,4
163,1,1,-2,-1,-2,-1,0,7,4
164,1,1,-2,-1,-2,-1,0,7,4
165,1,2,-5,-7,-3,-5,-1,4,1
166,2,0,5,7,3,5,1,1,4
167,0,1,2,1,2,1,-1,4,3
168,1,2,-7,-3,-3,-4,-1,3,2
169,2,3,4,0,1,2,-1,2,23
170,3,0,3,2,2,2,1,23,24
171,0,0,-9,-5,-8,-7,0,24,12
172,0,0,2,-1,4,1,0,12,15
173,0,2,5,2,2,2,-1,15,6
174,2,0,5,7,6,7,1,6,19
175,0,2,-15,-12,-11,-12,-1,19,14
176,2,2,12,10,7,9,0,14,7
177,2,3,-4,-5,-6,-5,-1,7,16
178,3,0,3,4,6,4,1,16,9
179,0,0,7,3,3,3,0,9,5
180,0,2,-10,-3,-2,-3,-1,5,8
181,2,0,4,0,0,0,1,8,18
182,0,2,-6,-3,-4,-4,-1,18,21
183,2,2,2,3,4,4,0,21,8
184,2,0,2,-4,-3,-3,1,8,6
185,0,5,1,4,2,3,-1,6,9
186,5,0,-2,-2,-2,-1,1,9,23
187,0,1,6,7,6,6,-1,23,13
188,1,2,-15,-14,-11,-13,-1,13,14
189,2,4,6,6,4,4,-1,14,21
190,4,1,2,-1,-3,0,1,21,16
191,4,1,2,-1,-3,0,1,21,16
192,4,1,2,-1,-3,0,1,21,16
193,4,1,2,-1,-3,0,1,21,16
194,1,1,4,5,6,5,0,16,7
195,1,1,4,5,6,5,0,16,7
196,1,1,4,5,6,5,0,16,7
197,1,1,4,5,6,5,0,16,7
198,1,2,-9,-6,-8,-7,-1,7,12
199,2,1,7,5,6,6,1,12,4
200,1,1,8,3,5,3,0,4,5
201,1,0,-13,-9,-7,-8,1,5,15
202,1,0,-13,-9,-7,-8,1,5,15
203,1,0,-13,-9,-7,-8,1,5,15
204,1,0,-13,-9,-7,-8,1,5,15
205,0,3,7,8,6,7,-1,15,0
206,3,1,3,1,2,2,1,0,19
207,1,0,-3,-2,-4,-3,1,19,3
208,0,1,0,-1,0,0,-1,3,24
209,1,1,0,0,1,-1,0,24,18
210,1,1,-7,-2,-4,-3,0,18,2
211,1,0,0,-5,-2,-2,1,2,1
212,0,3,3,7,6,5,-1,1,8
213,3,0,0,-4,-7,-4,1,8,16
214,0,1,-2,1,3,0,-1,16,21
215,0,1,-2,1,3,0,-1,16,21
216,0,1,-2,1,3,0,-1,16,21
217,0,1,-2,1,3,0,-1,16,21
218,1,2,3,1,1,3,-1,21,23
219,2,2,1,2,0,1,0,23,4
220,2,1,2,1,2,1,1,4,3
221,1,0,0,0,0,0,1,3,7
222,1,0,0,0,0,0,1,3,7
223,1,0,0,0,0,0,1,3,7
224,1,0,0,0,0,0,1,3,7
225,0,2,0,1,2,1,-1,7,0
226,2,5,-1,-2,-2,-2,-1,0,9
227,5,0,1,0,1,0,1,9,18
228,0,0,3,3,3,4,0,18,19
229,0,2,-12,-8,-12,-10,-1,19,12
230,2,1,2,3,5,3,1,12,2
231,1,0,-5,-7,-4,-5,1,2,14
232,0,2,5,3,3,3,-1,14,15
233,2,1,5,2,2,2,1,15,6
234,1,1,2,4,2,4,0,6,24
235,1,0,6,3,3,2,1,24,5
236,0,3,-3,2,1,2,-1,5,13
237,3,4,-10,-12,-9,-10,-1,13,1
238,4,2,7,9,7,7,1,1,0
239,2,2,-7,-4,-5,-5,0,0,2
240,2,3,5,-2,1,0,-1,2,6
241,3,2,0,4,0,3,1,6,4
242,2,4,-7,-5,-6,-6,-1,4,12
243,4,3,8,5,8,6,1,12,9
244,3,1,-2,-2,-2,-1,1,9,23
245,1,1,3,3,2,2,0,23,7
246,1,3,-12,-10,-7,-9,-1,7,14
247,3,3,6,6,4,4,0,14,21
248,3,2,-1,-4,-2,-1,1,21,1
249,2,1,7,7,5,6,1,1,24
250,2,1,7,7,5,6,1,1,24
251,2,1,7,7,5,6,1,1,24
252,2,1,7,7,5,6,1,1,24
253,1,3,0,1,0,0,-1,24,3
254,3,1,3,4,4,4,1,3,13
255,1,5,3,-2,-1,-2,-1,13,5
256,5,0,-3,0,1,1,1,5,19
257,0,0,-3,-3,-3,-4,0,19,18
258,0,1,-4,0,0,0,-1,18,8
259,1,1,0,-4,-7,-4,0,8,16
260,1,0,-3,-2,2,-1,1,16,15
261,0,3,6,6,4,5,-1,15,9
262,3,2,1,0,0,1,1,9,24
263,2,1,-6,-3,-3,-5,1,24,21
264,2,1,-6,-3,-3,-5,1,24,21
265,2,1,-6,-3,-3,-5,1,24,21
266,2,1,-6,-3,-3,-5,1,24,21
267,1,2,-1,1,0,1,-1,21,2
268,2,0,3,2,4,3,1,2,8
269,0,3,-3,-6,-5,-5,-1,8,15
270,3,1,-5,-3,-3,-3,1,15,14
271,1,1,3,4,-1,2,0,14,12
272,1,1,15,8,11,9,0,12,5
273,1,2,-9,-5,-5,-4,-1,5,23
274,2,2,6,7,6,6,0,23,13
275,2,1,-3,-4,-4,-4,1,13,7
276,1,4,-4,-5,-6,-5,-1,7,16
277,4,1,2,0,4,1,1,16,6
278,1,2,2,4,3,3,-1,6,18
279,2,3,-2,0,-3,0,-1,18,4
280,3,1,5,3,6,4,1,4,19
281,1,3,-3,-1,-2,-2,-1,19,0
282,3,0,0,-1,-2,-1,1,0,3
283,0,1,-7,-8,-5,-6,-1,3,1
284,1,3,0,5,2,2,-1,1,2
285,3,1,6,2,3,3,1,2,9
286,1,1,-1,0,-2,0,0,9,4
287,1,1,5,3,6,4,0,4,19
288,1,3,-12,-8,-12,-10,-1,19,12
289,3,0,9,6,8,7,1,12,3
290,3,0,9,6,8,7,1,12,3
291,3,0,9,6,8,7,1,12,3
292,3,0,9,6,8,7,1,12,3
293,0,3,-3,-3,-2,-2,-1,3,23
294,3,2,3,2,3,1,1,23,18
295,2,4,-2,-4,-3,-3,-1,18,6
296,4,4,-10,-5,-5,-5,0,6,14
297,4,2,12,9,7,9,1,14,24
298,1,3,-1,-4,-2,-1,-1,21,1
299,3,1,13,10,8,8,1,1,5
300,1,2,-6,-2,-3,-2,-1,5,7
301,2,3,-4,-1,1,-1,-1,7,8
302,3,1,-3,-6,-5,-5,1,8,15
303,1,0,10,11,8,10,1,15,13
304,0,2,-3,-3,-2,-3,-1,13,0
305,2,0,-4,-6,-8,-6,1,0,16
306,1,4,4,-1,1,1,-1,21,6
307,4,2,2,4,3,3,1,6,18
308,2,0,-7,-2,-4,-3,1,18,2
309,0,1,10,7,7,8,-1,2,13
310,1,1,-12,-10,-12,-11,0,13,12
311,1,0,8,5,8,6,1,12,9
312,1,0,8,5,8,6,1,12,9
313,1,0,8,5,8,6,1,12,9
314,1,0,8,5,8,6,1,12,9
315,0,1,-6,-6,-4,-5,-1,9,15
316,1,3,7,7,4,6,-1,15,3
317,3,2,-3,-3,-2,-2,1,3,23
318,2,0,9,5,5,4,1,23,5
319,0,2,-6,-2,-3,-2,-1,5,7
320,2,1,-4,-1,1,-1,1,7,8
321,1,1,2,0,-3,0,0,8,4
322,1,6,-10,-9,-5,-8,-1,4,14
323,6,1,12,11,9,10,1,14,0
324,1,2,3,1,2,2,-1,0,19
325,2,1,-3,-3,-4,-3,1,19,24
326,1,1,-4,-4,-6,-5,0,24,16
327,1,0,-3,-3,1,-1,1,16,1
328,0,0,4,5,3,4,0,1,23
329,0,1,-1,2,3,1,-1,23,8
330,1,3,-3,-2,-4,-3,-1,8,2
331,3,1,10,7,7,8,1,2,13
332,1,1,-5,-5,-6,-5,0,13,4
333,1,1,1,0,2,0,0,4,9
334,1,3,-8,-5,-8,-6,-1,9,12
335,3,0,9,5,9,6,1,12,18
336,0,0,-7,-6,-5,-5,0,18,15
337,0,3,-5,-3,-3,-3,-1,15,14
338,3,0,10,5,5,5,1,14,6
339,0,2,2,5,2,4,-1,6,3
340,0,2,2,5,2,4,-1,6,3
341,0,2,2,5,2,4,-1,6,3
342,0,2,2,5,2,4,-1,6,3
343,2,5,-7,-8,-5,-6,-1,3,1
344,5,0,10,10,9,9,1,1,19
345,0,2,-3,-1,-2,-2,-1,19,0
346,2,1,6,1,1,1,1,0,5
347,1,2,-6,-3,-3,-2,-1,5,24
348,2,2,-4,-4,-6,-5,0,24,16
349,2,1,4,5,6,5,1,16,7
350,1,2,-6,-4,-3,-5,-1,7,21
351,1,2,-6,-4,-3,-5,-1,7,21
352,1,2,-6,-4,-3,-5,-1,7,21
353,1,2,-6,-4,-3,-5,-1,7,21
354,2,2,0,0,0,0,0,21,21
355,2,0,5,3,3,4,1,21,9
356,0,4,-6,-2,-3,-3,-1,9,2
357,4,1,4,0,1,2,1,2,23
358,1,2,-6,-3,-6,-5,-1,23,12
359,1,2,-6,-3,-6,-5,-1,23,12
360,1,2,-6,-3,-6,-5,-1,23,12
361,1,2,-6,-3,-6,-5,-1,23,12
362,2,0,5,5,9,6,1,12,8
363,2,0,5,5,9,6,1,12,8
364,2,0,5,5,9,6,1,12,8
365,2,0,5,5,9,6,1,12,8
366,2,0,5,5,9,6,1,12,8
367,2,0,5,5,9,6,1,12,8
368,2,0,5,5,9,6,1,12,8
369,2,0,5,5,9,6,1,12,8
370,2,0,5,5,9,6,1,12,8
371,0,1,4,2,1,2,-1,8,0
372,1,2,0,-2,-2,-1,-1,0,24
373,2,3,0,1,0,0,-1,24,3
374,3,0,6,2,3,2,1,3,5
375,0,2,-18,-12,-10,-11,-1,5,14
376,0,2,-18,-12,-10,-11,-1,5,14
377,0,2,-18,-12,-10,-11,-1,5,14
378,0,2,-18,-12,-10,-11,-1,5,14
379,0,2,-18,-12,-10,-11,-1,5,14
380,0,2,-18,-12,-10,-11,-1,5,14
381,0,2,-18,-12,-10,-11,-1,5,14
382,0,2,-18,-12,-10,-11,-1,5,14
383,0,2,-18,-12,-10,-11,-1,5,14
384,2,1,10,9,5,8,1,14,4
385,1,4,-2,-4,-4,-4,-1,4,16
386,4,0,4,5,6,5,1,16,7
387,0,2,0,-1,1,-1,-1,7,18
388,2,2,3,5,3,5,0,18,13
389,2,2,-5,-9,-6,-8,0,13,6
390,2,2,-5,-3,-3,-2,0,6,1
391,2,1,10,10,9,9,1,1,19
392,1,2,-10,-9,-8,-9,-1,19,15
393,1,2,-10,-9,-8,-9,-1,19,15
394,1,2,-10,-9,-8,-9,-1,19,15
395,1,2,-10,-9,-8,-9,-1,19,15
396,2,2,5,6,2,5,0,15,4
397,2,2,-7,-5,-6,-6,0,4,12
398,2,2,6,3,6,5,0,12,23
399,2,2,-1,-2,-4,-3,0,23,16
400,2,1,4,4,6,5,1,16,24
401,2,1,4,4,6,5,1,16,24
402,2,1,4,4,6,5,1,16,24
403,2,1,4,4,6,5,1,16,24
404,1,1,-7,-2,-3,-4,0,24,2
405,1,1,0,-5,-2,-2,0,2,1
406,1,0,-5,-2,-2,-3,1,1,14
407,0,0,15,14,11,13,0,14,13
408,0,1,-9,-8,-7,-9,-1,13,21
409,1,1,12,6,6,7,0,21,5
410,1,4,-8,-7,-5,-6,-1,5,6
411,4,3,-2,4,3,3,1,6,8
412,3,0,4,2,1,2,1,8,0
413,0,3,-1,-2,-2,-2,-1,0,9
414,3,1,4,3,4,4,1,9,19
415,2,1,7,7,4,6,1,15,3
416,0,0,0,-1,1,-1,0,7,18
417,0,1,3,5,3,5,-1,18,13
418,1,2,3,-2,-1,-2,-1,13,5
419,2,0,-7,-3,-3,-3,1,5,9
420,0,2,-1,-4,-2,-3,-1,9,6
421,2,1,2,4,3,3,1,6,18
422,1,1,0,1,-1,1,0,18,3
423,1,6,-7,-3,-3,-4,-1,3,2
424,6,1,5,2,1,3,1,2,4
425,1,0,2,2,4,2,1,4,0
426,1,0,2,2,4,2,1,4,0
427,1,0,2,2,4,2,1,4,0
428,1,0,2,2,4,2,1,4,0
429,0,4,-7,-9,-7,-7,-1,0,1
430,4,1,3,7,6,5,1,1,8
431,4,1,3,7,6,5,1,1,8
432,4,1,3,7,6,5,1,1,8
433,4,1,3,7,6,5,1,1,8
434,1,2,7,5,3,5,-1,8,13
435,2,0,-10,-11,-8,-10,1,13,15
436,0,1,7,7,4,6,-1,15,7
437,1,2,-4,-5,-6,-5,-1,7,16
438,2,0,10,7,9,7,1,16,5
439,0,2,-9,-5,-5,-4,-1,5,23
440,2,0,6,5,6,5,1,23,19
441,0,2,-3,-3,-4,-3,-1,19,24
442,2,1,-12,-9,-7,-9,1,24,14
443,1,2,6,6,4,4,-1,14,21
444,2,1,-3,-2,-5,-2,1,21,12
445,1,2,2,-2,3,1,-1,12,1
446,2,2,1,4,2,1,0,1,21
447,2,3,4,3,1,4,-1,21,4
448,3,1,2,2,4,2,1,4,0
449,1,0,-2,-6,-4,-5,1,0,6
450,0,1,-5,2,-1,0,-1,6,2
451,1,3,-2,-3,-5,-3,-1,2,12
452,3,1,6,3,6,5,1,12,23
453,1,0,6,5,6,5,1,23,19
454,0,8,-7,-7,-10,-8,-1,19,16
455,8,0,4,5,6,5,1,16,7
456,0,0,-1,-1,0,-1,0,7,9
457,0,1,4,5,4,5,-1,9,13
458,1,1,-3,-5,-4,-4,0,13,24
459,1,2,-12,-9,-7,-9,-1,24,14
460,2,0,12,9,8,8,1,14,18
