,チーム1の得点,チーム2の得点,ATT_diff,MID_diff,DEF_diff,OVR_diff,Result,Team1,Team2
921,2,1,7,7,4,6,1,15,7
922,1,3,0,-1,0,0,-1,7,24
923,3,0,-9,-5,-8,-7,1,24,12
924,0,1,5,1,2,2,-1,12,16
925,1,1,1,2,4,3,0,16,23
926,1,0,1,-2,0,-2,1,23,6
927,0,0,1,4,2,3,0,6,9
928,0,0,0,0,0,0,0,9,9
929,0,1,-5,-3,-3,-4,-1,9,21
930,1,0,9,8,7,8,1,21,10
931,0,0,-3,-4,-4,-3,0,10,3
932,3,0,12,9,7,9,1,14,24
933,0,3,-7,-7,-5,-6,-1,24,1
934,3,2,0,1,1,0,1,1,15
935,2,0,-2,1,-4,-1,1,15,12
936,0,0,7,1,6,3,0,12,6
937,0,1,2,6,4,5,-1,6,0
938,1,2,2,1,0,2,-1,18,11
939,2,2,-4,-1,-3,-2,0,11,4
940,2,0,6,7,4,4,1,4,20
941,2,0,6,7,4,4,1,4,20
942,2,0,6,7,4,4,1,4,20
943,2,0,6,7,4,4,1,4,20
944,0,1,-11,-9,-5,-7,-1,20,2
945,1,2,4,0,1,2,-1,2,23
946,2,0,-1,2,3,1,1,23,8
947,0,0,4,1,-1,1,0,8,7
948,0,0,-4,-5,-6,-5,0,7,16
949,0,4,-8,-5,-1,-4,-1,16,14
950,4,2,6,6,4,4,1,14,21
951,2,1,6,4,3,5,1,21,7
952,1,1,-7,-7,-4,-6,0,7,15
953,1,1,5,2,2,2,0,15,6
954,1,1,5,2,2,2,0,15,6
955,1,1,5,2,2,2,0,15,6
956,1,1,5,2,2,2,0,15,6
957,1,0,2,5,2,4,1,6,7
958,1,0,2,5,2,4,1,6,7
959,1,0,2,5,2,4,1,6,7
960,1,0,2,5,2,4,1,6,7
961,0,1,-4,-5,-6,-5,-1,7,16
962,1,0,3,4,6,4,1,16,9
963,0,0,-5,-3,-3,-4,0,9,21
964,0,2,-1,-4,-2,-1,-1,21,1
965,2,1,-5,-3,-3,-3,1,15,14
966,1,3,10,9,5,8,-1,14,4
967,3,0,-7,-5,-6,-6,1,4,12
968,1,2,8,7,1,4,-1,8,20
969,2,2,-4,-7,-1,-4,0,20,18
970,2,0,2,1,0,2,1,18,11
971,0,5,-9,-8,-6,-7,-1,11,1
972,5,1,3,7,6,5,1,1,8
973,1,1,4,1,-1,1,0,8,3
974,1,2,3,4,4,3,-1,3,10
975,2,3,-5,-5,-6,-4,-1,10,4
976,3,1,-1,-2,0,-1,1,4,23
977,1,1,9,5,5,4,0,23,5
978,1,1,9,5,5,4,0,23,5
979,1,1,9,5,5,4,0,23,5
980,1,1,9,5,5,4,0,23,5
981,1,2,-10,-7,-9,-7,-1,5,16
982,2,2,2,0,4,1,0,16,6
983,2,1,7,10,9,10,1,6,22
984,1,1,-5,-5,-7,-6,0,22,7
985,1,0,-7,-7,-4,-6,1,7,15
986,0,4,9,7,5,7,-1,15,11
987,4,1,2,6,1,2,1,11,20
988,1,3,-13,-12,-10,-10,-1,20,12
989,3,1,9,5,8,7,1,12,24
990,1,3,-12,-9,-7,-9,-1,24,14
991,3,2,5,7,4,5,1,14,2
992,2,0,12,7,8,8,1,2,17
993,2,0,12,7,8,8,1,2,17
994,2,0,12,7,8,8,1,2,17
995,2,0,12,7,8,8,1,2,17
996,0,5,-11,-8,-8,-9,-1,17,21
997,5,3,2,3,4,4,1,21,8
998,3,2,4,1,-1,1,1,8,7
999,2,1,-7,-3,-3,-4,1,7,2
1000,1,1,13,5,6,6,0,2,5
1001,1,1,-8,-7,-5,-6,0,5,6
1002,1,1,-8,-7,-5,-6,0,5,6
1003,1,1,-8,-7,-5,-6,0,5,6
1004,1,1,-8,-7,-5,-6,0,5,6
1005,1,1,4,5,3,5,0,6,11
1006,1,1,2,6,1,2,0,11,20
1007,1,2,-13,-12,-10,-10,-1,20,12
1008,2,2,5,1,2,2,0,12,16
1009,2,0,-3,-3,1,-1,1,16,1
1010,0,1,1,4,2,1,-1,1,21
1011,1,0,12,6,6,7,1,21,5
1012,0,1,-13,-5,-6,-6,-1,5,2
1013,1,1,7,3,3,4,0,2,7
1014,1,1,3,4,4,3,0,7,10
1015,1,1,-5,-5,-6,-4,0,10,4
1016,1,1,7,6,9,7,0,4,22
1017,1,5,-3,-5,-6,-5,-1,22,11
1018,5,2,-5,-3,-3,-3,1,11,23
1019,2,2,-9,-7,-5,-7,0,23,14
1020,2,1,12,9,7,9,1,14,24
1021,1,1,5,5,5,4,0,24,17
1022,1,2,-9,-5,-4,-5,-1,17,8
1023,2,3,4,1,-1,1,-1,8,3
1024,3,3,-6,-4,-3,-5,0,3,21
1025,3,0,-1,-4,-2,-1,1,21,1
1026,0,0,10,12,9,9,0,1,10
1027,0,3,-5,-9,-6,-7,-1,10,6
1028,3,3,4,5,3,5,0,6,11
1029,3,0,3,4,4,3,1,11,17
1030,0,0,0,1,2,2,0,17,22
1031,0,0,-9,-6,-6,-7,0,22,8
1032,0,0,-9,-6,-6,-7,0,22,8
1033,0,0,-9,-6,-6,-7,0,22,8
1034,0,0,-9,-6,-6,-7,0,22,8
1035,0,1,4,0,-1,1,-1,8,24
1036,0,1,4,0,-1,1,-1,8,24
1037,0,1,4,0,-1,1,-1,8,24
1038,0,1,4,0,-1,1,-1,8,24
1039,1,5,-12,-9,-7,-9,-1,24,14
1040,5,1,5,7,4,5,1,14,2
1041,1,2,-2,-3,-5,-3,-1,2,12
1042,2,1,10,12,9,9,1,1,10
1043,1,2,-6,-1,0,-2,-1,11,8
1044,2,0,9,5,4,5,1,8,17
1045,0,4,-8,-7,-7,-6,-1,17,23
1046,4,5,-9,-7,-5,-7,-1,23,14
1047,5,0,8,5,1,4,1,14,16
1048,0,3,4,5,6,5,-1,16,3
1049,0,1,2,-4,1,-1,-1,20,5
1050,1,3,-13,-5,-6,-6,-1,5,2
1051,3,2,5,-2,1,0,1,2,6
1052,2,2,2,4,2,4,0,6,24
1053,2,1,0,1,0,0,1,24,7
1054,1,0,5,5,7,6,1,7,22
1055,0,4,-7,-6,-9,-7,-1,22,4
1056,4,0,-5,-6,-2,-5,1,4,15
1057,1,1,3,2,5,2,0,12,21
1058,1,3,-1,-3,-1,-1,-1,21,15
1059,3,0,7,7,4,6,1,15,3
1060,0,1,-4,-1,1,-1,-1,3,8
1061,1,0,2,-4,-3,-3,1,8,6
1062,0,3,-4,1,-1,-1,-1,6,21
1063,3,1,8,4,4,6,1,21,11
1064,1,1,-5,-3,-3,-3,0,11,23
1065,1,1,-5,-3,-3,-3,0,11,23
1066,1,1,-5,-3,-3,-3,0,11,23
1067,1,1,-5,-3,-3,-3,0,11,23
1068,1,1,-5,-3,-3,-3,0,11,23
1069,1,1,-5,-3,-3,-3,0,11,23
1070,1,1,-5,-3,-3,-3,0,11,23
1071,1,1,-5,-3,-3,-3,0,11,23
1072,1,1,-5,-3,-3,-3,0,11,23
1073,1,2,-4,-5,-3,-4,-1,23,1
1074,2,0,3,3,-1,1,1,1,16
1075,0,1,-5,-1,-2,-2,-1,16,12
1076,1,2,2,3,5,3,-1,12,2
1077,0,1,-1,2,-3,-1,-1,17,20
1078,1,2,-4,-6,-2,-3,-1,20,7
1079,2,1,5,5,7,6,1,7,22
1080,1,2,1,-3,-4,-4,-1,22,5
1081,2,0,-6,-3,-3,-2,1,5,24
1082,0,3,-2,0,-2,-1,-1,24,4
1083,3,0,5,5,6,4,1,4,10
1084,0,4,-15,-14,-11,-12,-1,10,14
1085,0,0,3,4,4,3,0,7,10
1086,0,2,-5,-5,-6,-4,-1,10,4
1087,2,2,6,7,4,4,0,4,20
1088,2,1,2,-4,1,-1,1,20,5
1089,1,0,-6,-3,-3,-2,1,5,24
1090,0,1,-2,-4,-2,-4,-1,24,6
1091,1,0,-1,2,0,2,1,6,23
1092,0,2,-6,-3,-6,-5,-1,23,12
1093,0,3,-3,-7,-6,-5,-1,8,1
1094,3,1,0,1,1,0,1,1,15
1095,1,0,9,7,5,7,1,15,11
1096,0,0,-9,-3,-4,-5,0,11,2
1097,0,5,-5,-7,-4,-5,-1,2,14
1098,5,1,17,15,14,15,1,14,22
1099,1,0,0,-1,-2,-2,1,22,17
1100,0,3,-9,-9,-11,-9,-1,17,16
1101,3,0,4,5,6,5,1,16,3
1102,0,0,-6,-4,-3,-5,0,3,21
1103,0,2,12,6,6,7,-1,21,5
1104,2,0,-2,4,-1,1,1,5,20
1105,0,2,-6,-11,-4,-7,-1,20,6
1106,2,4,-5,-3,-3,-2,-1,6,1
1107,1,1,6,1,0,2,0,8,11
1108,1,1,-6,-5,-7,-6,0,11,16
1109,1,0,4,5,6,5,1,16,7
1110,0,3,-12,-10,-7,-9,-1,7,14
1111,3,0,10,9,5,8,1,14,4
1112,4,0,2,-1,4,1,1,12,15
1113,0,2,3,2,-2,1,-1,15,16
1114,2,1,6,5,7,6,1,16,11
1115,1,0,-12,-6,-6,-7,1,5,21
1116,1,0,-12,-6,-6,-7,1,5,21
1117,1,0,-12,-6,-6,-7,1,5,21
1118,1,0,-12,-6,-6,-7,1,5,21
1119,0,1,4,3,1,4,-1,21,4
1120,1,3,-5,-6,-2,-5,-1,4,15
1121,3,2,12,11,9,10,1,15,17
1122,2,1,-1,2,-3,-1,1,17,20
1123,1,0,-11,-14,-7,-9,1,20,1
1124,0,1,12,13,12,12,-1,1,22
1125,1,2,-5,-5,-7,-6,-1,22,3
1126,2,2,0,0,0,0,0,3,3
1127,0,2,5,3,3,3,-1,23,11
1128,2,1,-2,0,-1,-1,1,11,7
1129,1,2,5,4,5,4,-1,7,17
1130,2,0,1,-2,-2,-2,1,17,5
1131,2,2,3,4,-1,2,0,14,12
1132,2,1,5,5,9,6,1,12,8
1133,1,0,-3,-6,-5,-5,1,8,15
1134,0,1,0,-1,-1,0,-1,15,1
1135,1,2,5,7,3,5,-1,1,4
1136,0,6,-6,-11,-4,-7,-1,20,6
1137,6,0,7,10,9,10,1,6,22
1138,0,3,-2,-1,-3,-3,-1,22,10
1139,3,0,-10,-7,-7,-7,1,10,2
1140,0,4,1,-1,0,-1,-1,2,21
1141,1,0,4,4,6,5,1,16,24
1142,0,3,6,3,3,2,-1,24,5
1143,3,2,-10,-3,-2,-3,1,5,8
1144,2,3,4,1,-1,1,-1,8,7
1145,3,0,-7,-8,-5,-6,1,7,1
1146,2,1,-1,2,3,1,1,23,8
1147,1,5,-2,-3,-4,-4,-1,8,21
1148,5,1,2,-1,-3,0,1,21,16
1149,1,2,-5,-1,-2,-2,-1,16,12
1150,2,0,14,11,15,13,1,12,22
1151,0,0,-7,-6,-9,-7,0,22,4
1152,0,0,7,5,7,5,0,4,17
1153,0,0,1,-2,-2,-2,0,17,5
1154,2,1,10,5,5,5,1,14,6
1155,1,4,2,5,2,4,-1,6,3
1156,4,1,3,4,4,3,1,3,10
1157,1,1,1,2,-2,0,0,10,20
1158,2,1,-7,-2,-3,-4,1,24,2
1159,1,1,0,-4,-1,-2,0,2,15
1160,1,1,9,7,5,7,0,15,11
1161,1,1,9,7,5,7,0,15,11
1162,1,1,9,7,5,7,0,15,11
1163,1,1,9,7,5,7,0,15,11
1164,1,2,0,0,0,0,-1,11,11
1165,2,1,-2,0,-1,-1,1,11,3
1166,1,3,-6,-4,-3,-5,-1,3,21
1167,3,1,3,1,1,3,1,21,23
1168,1,0,-4,0,-1,-2,1,23,2
1169,0,1,0,-5,-2,-2,-1,2,1
1170,2,3,3,5,4,3,-1,24,10
1171,3,1,-7,-5,-3,-4,1,10,8
1172,1,0,0,-4,-7,-4,1,8,16
1173,0,0,2,4,4,4,0,16,4
1174,0,2,-4,-3,-1,-4,-1,4,21
1175,0,2,-2,2,-3,-1,-1,1,12
1176,2,0,9,6,8,7,1,12,7
1177,0,0,-12,-10,-7,-9,0,7,14
1178,1,0,-2,0,-4,-1,1,6,16
1179,0,0,0,4,7,4,0,16,8
1180,1,2,3,5,4,3,-1,24,10
1181,2,1,2,0,1,1,1,10,17
1182,1,1,-1,2,-3,-1,0,17,20
1183,1,2,1,-1,5,3,-1,20,22
1184,2,2,-8,-8,-9,-8,0,22,23
1185,2,1,-4,0,-1,-2,1,23,2
1186,1,2,0,-5,-2,-2,-1,2,1
1187,2,0,9,8,6,7,1,1,11
1188,0,0,-4,-1,-3,-2,0,11,4
1189,0,2,-7,-5,-6,-6,-1,4,12
1190,2,2,9,6,8,7,0,12,3
1191,2,0,6,2,3,2,1,3,5
1192,0,3,-13,-9,-7,-8,-1,5,15
1193,3,2,1,3,1,1,1,15,21
1194,2,1,11,8,8,9,1,21,17
1195,1,3,-7,-9,-7,-8,-1,17,6
1196,3,1,6,11,4,7,1,6,20
1197,1,2,-8,-11,-8,-8,-1,20,16
1198,2,4,4,4,6,5,-1,16,24
1199,4,0,5,6,7,6,1,24,22
1200,0,0,-2,-1,-3,-3,0,22,10
1201,0,3,-10,-7,-7,-7,-1,10,2
1202,3,5,1,-1,0,-1,-1,2,21
1203,5,0,2,3,4,4,1,21,8
1204,0,2,9,6,6,7,-1,8,22
1205,2,3,-12,-13,-12,-12,-1,22,1
1206,3,4,-5,-2,-2,-3,-1,1,14
1207,1,0,1,4,3,2,1,11,10
1208,0,4,-10,-7,-7,-7,-1,10,2
1209,4,0,11,9,5,7,1,2,20
1210,0,0,2,-4,1,-1,0,20,5
1211,0,4,-8,-7,-5,-6,-1,5,6
1212,4,2,-2,0,-4,-1,1,6,16
1213,1,1,7,5,7,5,0,4,17
1214,1,3,-5,-4,-5,-4,-1,17,3
1215,3,0,0,-1,0,0,1,3,24
1216,0,2,0,1,0,0,-1,24,7
1217,1,0,6,3,6,5,1,12,23
1218,0,0,9,5,5,4,0,23,5
1219,0,2,-4,-2,-2,-1,-1,5,11
1220,1,0,3,2,2,2,1,23,24
1221,0,0,3,5,4,3,0,24,10
1222,0,4,-9,-8,-7,-8,-1,10,21
1223,4,0,6,4,3,5,1,21,3
1224,0,2,-4,-5,-6,-5,-1,3,16
1225,2,0,2,4,4,4,1,16,4
1226,0,2,-5,-2,-1,-3,-1,4,2
1227,2,1,7,3,3,4,1,2,7
1228,1,1,6,2,3,2,0,7,5
1229,0,0,12,12,11,12,0,15,22
1230,0,1,-8,-9,-8,-8,-1,8,14
1231,1,2,16,16,9,12,-1,14,20
1232,2,0,1,-2,3,1,1,20,17
1233,0,2,-12,-12,-10,-10,-1,17,1
1234,1,1,6,3,3,2,0,24,5
1235,0,1,11,9,10,11,-1,21,22
1236,1,4,-5,-5,-7,-6,-1,22,7
1237,4,6,-9,-6,-8,-7,-1,7,12
1238,6,0,12,10,12,10,1,12,10
1239,0,2,0,0,0,0,-1,10,10
1240,2,4,-10,-11,-8,-9,-1,10,15
1241,4,2,7,6,4,6,1,15,24
1242,2,1,2,1,1,1,1,24,11
1243,1,1,-1,-2,-4,-3,0,23,16
1244,1,2,-3,-3,1,-1,-1,16,1
1245,2,1,7,8,5,6,1,1,3
1246,1,0,-7,-3,-3,-4,1,3,2
1247,0,1,12,8,10,10,-1,2,22
1248,1,0,-7,-6,-9,-7,1,22,4
1249,0,3,8,3,5,3,-1,4,5
1250,3,0,-6,-2,-3,-2,1,5,7
1251,0,1,-2,-5,-2,-4,-1,7,6
1252,1,3,-7,-1,-6,-3,-1,6,12
1253,1,3,-7,-1,-6,-3,-1,6,12
1254,1,3,-7,-1,-6,-3,-1,6,12
1255,1,3,-7,-1,-6,-3,-1,6,12
1256,3,1,14,10,13,11,1,12,17
1257,1,2,-1,2,-3,-1,-1,17,20
1258,2,0,-8,-7,-1,-4,1,20,8
1259,0,2,-8,-9,-8,-8,-1,8,14
1260,2,3,6,6,4,4,-1,14,21
1261,3,2,-1,-3,-1,-1,1,21,15
1262,2,0,5,6,2,5,1,15,4
1263,0,0,8,3,5,3,0,4,5
1264,0,1,-15,-8,-11,-9,-1,5,12
1265,1,1,5,1,2,2,0,12,16
1266,1,0,-3,2,3,1,1,16,2
1267,0,0,1,-1,0,-1,0,2,21
1268,0,2,6,3,3,5,-1,21,24
1269,2,2,2,1,1,1,0,24,11
1270,2,2,-5,-3,-3,-3,0,11,23
1271,2,1,-4,-4,-2,-4,1,23,15
1272,1,1,11,13,6,9,0,15,20
1273,1,0,-4,-6,-2,-3,1,20,3
1274,0,0,0,0,0,0,0,3,7
1275,0,3,-4,-1,1,-1,-1,7,8
1276,3,0,7,5,3,4,1,8,10
1277,0,0,2,1,3,3,0,10,22
1278,0,2,-7,-6,-9,-7,-1,22,4
1279,2,0,7,5,7,5,1,4,17
1280,0,4,-17,-14,-12,-13,-1,17,14
1281,4,2,3,4,-1,2,1,14,12
1282,2,0,11,6,9,8,1,12,11
1283,0,0,-2,-1,-1,-1,0,11,24
1284,0,1,-7,-7,-5,-6,-1,24,1
1285,1,2,-5,-2,-2,-3,-1,1,14
1286,1,2,-5,-2,-2,-3,-1,1,14
1287,1,2,-5,-2,-2,-3,-1,1,14
1288,1,2,-5,-2,-2,-3,-1,1,14
1289,2,0,12,10,7,9,1,14,3
1290,0,1,5,4,5,4,-1,3,17
1291,1,1,-5,-4,-5,-4,0,17,7
1292,2,3,10,10,5,8,-1,21,20
1293,3,3,-11,-9,-5,-7,0,20,2
1294,3,3,10,7,7,7,0,2,10
1295,3,3,-7,-9,-10,-8,0,10,16
1296,3,1,0,4,7,4,1,16,8
1297,1,1,1,-2,-3,-1,0,8,23
1298,1,0,8,8,9,8,1,23,22
1299,0,1,1,-3,-4,-4,-1,22,5
1300,1,1,-13,-9,-7,-8,0,5,15
1301,1,0,13,9,7,8,1,15,5
1302,0,0,-1,3,4,4,0,5,22
1303,0,0,-12,-13,-12,-12,0,22,1
1304,0,0,13,10,8,8,0,1,5
1305,0,1,-6,-2,-3,-2,-1,5,7
1306,1,3,-9,-6,-8,-7,-1,7,12
1307,3,1,11,6,9,8,1,12,11
1308,1,1,-4,-1,-3,-2,0,11,4
1309,1,2,0,-4,0,-3,-1,4,6
1310,2,0,-4,1,-1,-1,1,6,21
1311,0,0,2,3,4,4,0,21,8
1312,0,1,-3,-2,-4,-3,-1,8,2
1313,1,1,7,3,3,4,0,2,3
1314,1,2,0,-1,0,0,-1,3,24
1315,2,0,3,5,4,3,1,24,10
1316,0,1,-7,-9,-10,-8,-1,10,16
1317,1,1,-3,-2,2,-1,0,16,15
1318,1,0,4,4,2,4,1,15,23
1319,0,1,7,9,4,5,-1,23,20
1320,1,0,17,15,14,15,1,14,22
1321,0,3,0,-1,-2,-2,-1,22,17
1322,3,2,-3,-4,-4,-3,1,17,11
1323,2,3,-8,-4,-4,-6,-1,11,21
1324,3,1,6,4,3,5,1,21,3
1325,1,3,-7,-7,-4,-6,-1,3,15
1326,3,1,5,6,2,5,1,15,4
1327,1,1,0,-4,0,-3,0,4,6
1328,0,2,-3,-3,-2,-2,-1,3,23
1329,2,3,6,7,6,5,-1,23,10
1330,3,1,-15,-14,-11,-12,1,10,14
1331,0,1,-2,0,-4,-1,-1,6,16
1332,1,1,9,10,13,11,0,16,22
1333,1,2,0,-1,-2,-2,-1,22,17
1334,2,1,-9,-5,-4,-5,1,17,8
1335,1,3,4,0,-1,1,-1,8,24
1336,3,1,4,7,2,3,1,24,20
1337,1,2,-11,-9,-5,-7,-1,20,2
1338,2,2,0,-4,-1,-2,0,2,15
1339,2,1,5,6,2,5,1,15,4
1340,1,1,2,1,2,1,0,4,7
1341,1,2,-3,-3,-2,-2,-1,7,23
1342,2,0,8,7,7,6,1,23,17
1343,0,4,-1,2,-3,-1,-1,17,20
1344,4,1,-4,-6,-2,-3,1,20,3
1345,1,0,-7,-7,-4,-6,1,3,15
1346,0,1,7,6,4,6,-1,15,24
1347,1,2,0,1,0,0,-1,24,3
1348,2,1,-7,-3,-3,-4,1,3,2
1349,1,2,3,2,4,3,-1,2,8
1350,2,3,2,0,-3,0,-1,8,4
1351,3,3,5,5,6,4,0,4,10
1352,3,1,3,-2,-1,-1,1,10,5
1353,1,2,-8,-7,-5,-6,-1,5,6
1354,2,2,-7,-1,-6,-3,0,6,12
1355,2,0,17,15,14,15,1,14,22
1356,0,1,-11,-9,-10,-11,-1,22,21
1357,1,2,6,4,3,5,-1,21,7
1358,2,3,-3,-3,-2,-2,-1,7,23
1359,3,3,-4,-4,-2,-4,0,23,15
1360,3,1,13,9,7,8,1,15,5
1361,1,0,2,1,2,1,1,4,3
1362,0,1,-12,-10,-7,-9,-1,3,14
